background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 416,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 408,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "12",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 24,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 568,
  width = 72,
  height = 8,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 528,
  width = 72,
  height = 40,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 912,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 888,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 864,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 496,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 480,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 480,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 112,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 496,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 504,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 512,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 504,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 480,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 440,
  width = 80,
  height = 32,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 424,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 0,
  x = 656,
  y = 480,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "14",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 104,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "141",
  ground = "traversable",
  default_layer = 0,
  x = 648,
  y = 512,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 488,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "149",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 96,
  width = 56,
  height = 8,
}

tile_pattern{
  id = "150",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 496,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "151",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 496,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "152",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "153",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "154",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "155",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 544,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "156",
  ground = "wall",
  default_layer = 0,
  x = 744,
  y = 544,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "157",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "158",
  ground = "wall",
  default_layer = 0,
  x = 760,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "159",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 536,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 72,
  width = 56,
  height = 24,
}

tile_pattern{
  id = "160",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 528,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "161",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 536,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "162",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "163",
  ground = "wall",
  default_layer = 0,
  x = 832,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "164",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 528,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "165",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 552,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "166",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 536,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "167",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 528,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "168",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "169",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 528,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 56,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "170",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 552,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "171",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 552,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "172",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 504,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "173",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "174",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 504,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "175",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "176",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 488,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "177",
  ground = "wall",
  default_layer = 0,
  x = 608,
  y = 488,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "178",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "179",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 456,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "180",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "181",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 456,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "182",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "183",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 432,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "184",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "185",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "186",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "187",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "188",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 400,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "189",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 384,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 48,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "190",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 384,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "191",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 400,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "192",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 392,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 408,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "194",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 720,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 424,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "199",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 360,
  width = 48,
  height = 40,
}

tile_pattern{
  id = "2",
  ground = "shallow_water",
  default_layer = 0,
  x = { 896, 904, 912 },
  y = { 48, 48, 48 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "20",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 344,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "202",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 120,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 120,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 120,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "205",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 72,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "206",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "207",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "208",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "209",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "21",
  ground = "wall",
  default_layer = 0,
  x = 768,
  y = 24,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "210",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "211",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "212",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "213",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "214",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "215",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "216",
  ground = "traversable",
  default_layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "217",
  ground = "traversable",
  default_layer = 0,
  x = 760,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "218",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 264,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "219",
  ground = "traversable",
  default_layer = 0,
  x = 696,
  y = 288,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "22",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "220",
  ground = "traversable",
  default_layer = 0,
  x = 744,
  y = 264,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "221",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "222",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "223",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "224",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "225",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 232,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "226",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 216,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "227",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "228",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 240,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "229",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "230",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "231",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "232",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "233",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "234",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "235",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "236",
  ground = "wall",
  default_layer = 0,
  x = 672,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "237",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "238",
  ground = "wall",
  default_layer = 0,
  x = 648,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "239",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "24",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "240",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "241",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "242",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "243",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "244",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "245",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 288,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "246",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 288,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "247",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "248",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "249",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 248,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "25",
  ground = "wall",
  default_layer = 0,
  x = 816,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "250",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 240,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "251",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "252",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "253",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 216,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "254",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 248,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "255",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 240,
  width = 48,
  height = 8,
}

tile_pattern{
  id = "256",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 184,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "257",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 168,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "258",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 184,
  width = 48,
  height = 24,
}

tile_pattern{
  id = "259",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 168,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "26",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 80,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "260",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 160,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "261",
  ground = "wall",
  default_layer = 0,
  x = 576,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "262",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "263",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 232,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "264",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 264,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "265",
  ground = "wall",
  default_layer = 0,
  x = 504,
  y = 304,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "266",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "267",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "268",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 264,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "269",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 256,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "wall",
  default_layer = 0,
  x = 840,
  y = 72,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "270",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 224,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "271",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 216,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "272",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 376,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "273",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "274",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 272,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "275",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 256,
  width = 56,
  height = 16,
}

tile_pattern{
  id = "276",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 224,
  width = 56,
  height = 32,
}

tile_pattern{
  id = "277",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 360,
  width = 24,
  height = 40,
}

tile_pattern{
  id = "278",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 232,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "279",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 272,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "28",
  ground = "wall",
  default_layer = 0,
  x = 720,
  y = 200,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "280",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 232,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "281",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 240,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "282",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "283",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 288,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "284",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 304,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "285",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "286",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 304,
  width = 24,
  height = 56,
}

tile_pattern{
  id = "287",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 288,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "288",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 296,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 872,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 224,
